2023-08-23,11:01:04,243.59,4.43,1030.47,4300.0,50.0,0.96,0.0,0.04,0.0,0.35,0.0,-0.0,0.0,0.0
2023-08-23,11:01:05,243.6,4.43,1029.4,4300.27,50.0,0.95,0.0,0.0,0.0,0.88,0.46,-0.0,0.0,0.0
2023-08-23,11:01:06,243.6,4.42,1028.62,4301.0,50.0,0.95,0.0,0.0,0.0,0.37,0.0,-0.0,0.0,0.0
2023-08-23,11:01:07,243.6,4.42,1027.9,4301.0,50.0,0.95,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:01:08,243.6,4.42,1028.2,4301.0,50.0,0.95,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:01:09,243.6,4.41,1027.1,4301.53,50.0,0.96,0.0,0.0,0.01,0.69,0.52,-0.0,0.0,0.0
2023-08-23,11:01:10,243.51,4.41,1026.23,4302.0,50.0,0.96,0.0,0.1,0.0,0.52,0.0,-0.0,0.0,0.0
2023-08-23,11:01:11,243.4,4.41,1026.3,4302.0,50.0,0.96,0.0,0.0,0.01,2.32,0.0,-0.0,0.0,0.0
2023-08-23,11:01:12,243.4,4.45,1034.7,4302.47,50.0,0.96,0.0,0.0,0.0,0.0,0.52,-0.0,0.0,0.0
2023-08-23,11:01:13,243.31,4.46,1038.25,4303.0,50.0,0.96,0.0,0.04,0.0,1.44,0.0,-0.0,0.0,0.0
2023-08-23,11:01:14,243.42,4.46,1040.24,4303.0,50.0,0.96,0.0,0.1,0.0,1.22,0.0,-0.0,0.0,0.0
2023-08-23,11:01:15,243.54,4.47,1041.4,4303.0,50.0,0.96,0.0,0.05,0.0,0.25,0.0,-0.0,0.0,0.0
2023-08-23,11:01:16,243.6,4.47,1041.87,4303.8,50.0,0.96,0.0,0.0,0.0,0.46,0.41,-0.0,0.0,0.0
2023-08-23,11:01:17,243.6,4.47,1043.0,4304.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:01:18,243.6,4.48,1043.95,4304.0,50.0,0.96,0.0,0.0,0.0,0.6,0.0,-0.0,0.0,0.0
2023-08-23,11:01:19,243.65,4.48,1044.63,4304.07,50.0,0.96,0.0,0.05,0.0,0.36,0.26,-0.0,0.0,0.0
2023-08-23,11:01:20,243.7,4.48,1045.27,4305.0,50.0,0.96,0.0,0.0,0.0,0.46,0.0,-0.0,0.0,0.0
2023-08-23,11:01:21,243.7,4.48,1046.0,4305.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:01:22,243.7,4.48,1045.2,4305.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:01:23,243.7,4.48,1045.2,4306.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:01:24,243.66,4.48,1045.24,4306.0,50.0,0.96,0.0,0.05,0.0,0.05,0.0,-0.0,0.0,0.0
2023-08-23,11:01:25,243.6,4.48,1045.22,4306.0,50.0,0.96,0.0,0.0,0.0,0.21,0.0,-0.0,0.0,0.0
2023-08-23,11:01:26,243.6,4.47,1044.7,4306.53,50.0,0.96,0.0,0.0,0.0,0.0,0.52,-0.0,0.0,0.0
2023-08-23,11:01:27,243.6,4.47,1043.86,4307.0,50.0,0.96,0.0,0.0,0.0,0.23,0.0,-0.0,0.0,0.0
2023-08-23,11:01:28,243.6,4.48,1043.33,4307.0,50.0,0.96,0.0,0.0,0.0,0.52,0.0,-0.0,0.0,0.0
2023-08-23,11:01:29,243.6,4.47,1042.67,4307.0,50.0,0.96,0.0,0.0,0.0,0.23,0.0,-0.0,0.0,0.0
2023-08-23,11:01:30,243.6,4.47,1042.3,4307.87,50.0,0.96,0.0,0.0,0.0,0.0,0.35,-0.0,0.0,0.0
2023-08-23,11:01:31,243.7,4.47,1042.6,4308.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:01:32,243.62,4.47,1042.52,4308.0,50.0,0.96,0.0,0.04,0.0,0.04,0.0,-0.0,0.0,0.0
2023-08-23,11:01:33,243.63,4.47,1043.25,4308.73,50.0,0.96,0.0,0.05,0.0,0.72,0.46,-0.0,0.0,0.0
2023-08-23,11:01:34,243.67,4.48,1043.98,4309.0,50.0,0.96,0.0,0.07,0.0,0.21,0.0,-0.0,0.0,0.0
2023-08-23,11:01:35,243.5,4.48,1044.5,4309.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:01:36,243.59,4.48,1045.34,4309.07,50.0,0.96,0.0,0.03,0.0,0.23,0.26,-0.0,0.0,0.0
2023-08-23,11:01:38,243.6,4.48,1043.67,4310.0,50.0,0.96,0.0,0.0,0.0,0.18,0.0,-0.0,0.0,0.0
2023-08-23,11:01:39,243.64,4.48,1043.36,4310.0,50.0,0.96,0.0,0.05,0.0,0.3,0.0,-0.0,0.0,0.0
2023-08-23,11:01:40,243.72,4.47,1042.86,4310.8,50.0,0.96,0.0,0.04,0.0,0.29,0.41,-0.0,0.0,0.0
2023-08-23,11:01:41,243.8,4.47,1042.3,4311.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:01:42,243.71,4.47,1041.37,4311.0,50.0,0.96,0.0,0.03,0.0,0.26,0.0,-0.0,0.0,0.0
2023-08-23,11:01:43,243.7,4.46,1040.93,4311.73,50.0,0.96,0.0,0.0,0.0,0.23,0.46,-0.0,0.0,0.0
2023-08-23,11:01:44,243.7,4.46,1040.85,4312.0,50.0,0.96,0.0,0.0,0.0,0.09,0.0,-0.0,0.0,0.0
2023-08-23,11:01:45,243.7,4.47,1041.0,4312.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:01:46,243.7,4.46,1041.0,4312.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:01:47,243.7,4.46,1041.16,4313.0,50.0,0.96,0.0,0.0,0.0,0.08,0.0,-0.0,0.0,0.0
2023-08-23,11:01:48,243.64,4.46,1041.14,4313.0,50.0,0.96,0.0,0.05,0.0,0.05,0.0,-0.0,0.0,0.0
2023-08-23,11:01:49,243.6,4.46,1041.03,4313.0,50.0,0.96,0.0,0.0,0.0,0.18,0.0,-0.0,0.0,0.0
2023-08-23,11:01:50,243.6,4.46,1040.6,4313.93,50.0,0.96,0.0,0.0,0.0,0.0,0.26,-0.0,0.0,0.0
2023-08-23,11:01:51,243.43,4.46,1040.25,4314.0,50.0,0.96,0.0,0.07,0.0,0.14,0.0,-0.0,0.0,0.0
2023-08-23,11:01:52,243.47,4.46,1040.4,4314.0,50.0,0.96,0.0,0.05,0.0,0.15,0.0,-0.0,0.0,0.0
2023-08-23,11:01:53,243.5,4.46,1040.42,4314.4,50.0,0.96,0.0,0.0,0.0,0.1,0.51,-0.0,0.0,0.0
2023-08-23,11:01:54,243.52,4.46,1040.28,4315.0,50.0,0.96,0.0,0.04,0.0,0.04,0.0,-0.0,0.0,0.0
2023-08-23,11:01:55,243.6,4.47,1040.2,4315.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:01:56,243.52,4.45,1038.76,4315.0,50.0,0.96,0.0,0.04,0.01,0.75,0.0,-0.0,0.0,0.0
2023-08-23,11:01:57,243.56,4.45,1038.4,4315.8,50.0,0.96,0.0,0.05,0.0,0.0,0.41,-0.0,0.0,0.0
2023-08-23,11:01:58,243.6,4.45,1038.28,4316.0,50.0,0.96,0.0,0.0,0.0,0.15,0.0,-0.0,0.0,0.0
2023-08-23,11:01:59,243.59,4.45,1037.97,4316.0,50.0,0.96,0.0,0.04,0.0,0.35,0.0,-0.0,0.0,0.0
2023-08-23,11:02:00,243.5,4.45,1037.1,4316.53,50.0,0.96,0.0,0.0,0.0,0.0,0.52,-0.0,0.0,0.0
2023-08-23,11:02:01,243.5,4.45,1036.66,4317.0,50.0,0.96,0.0,0.0,0.0,0.27,0.0,-0.0,0.0,0.0
2023-08-23,11:02:02,243.5,4.44,1036.36,4317.0,50.0,0.96,0.0,0.0,0.0,0.15,0.0,-0.0,0.0,0.0
2023-08-23,11:02:03,243.45,4.45,1036.01,4317.07,50.0,0.96,0.0,0.09,0.0,0.32,0.26,-0.0,0.0,0.0
2023-08-23,11:02:04,243.3,4.45,1035.5,4318.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:02:05,243.3,4.45,1035.4,4318.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:02:06,243.36,4.44,1035.52,4318.0,50.0,0.96,0.0,0.05,0.0,0.1,0.0,-0.0,0.0,0.0
2023-08-23,11:02:07,243.4,4.45,1035.8,4318.4,50.0,0.96,0.0,0.0,0.0,0.25,0.51,-0.0,0.0,0.0
2023-08-23,11:02:08,243.41,4.45,1036.14,4319.0,50.0,0.96,0.0,0.04,0.0,0.11,0.0,-0.0,0.0,0.0
2023-08-23,11:02:09,243.5,4.45,1036.4,4319.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:02:10,243.5,4.45,1036.59,4319.27,50.0,0.96,0.0,0.0,0.0,0.05,0.46,-0.0,0.0,0.0
2023-08-23,11:02:11,243.5,4.45,1036.4,4320.0,50.0,0.96,0.0,0.0,0.0,0.15,0.0,-0.0,0.0,0.0
2023-08-23,11:02:12,243.5,4.44,1036.24,4320.0,50.0,0.96,0.0,0.0,0.0,0.12,0.0,-0.0,0.0,0.0
2023-08-23,11:02:13,243.5,4.44,1036.0,4320.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:02:14,243.5,4.45,1036.3,4320.53,50.0,0.96,0.0,0.0,0.0,0.0,0.52,-0.0,0.0,0.0
2023-08-23,11:02:15,243.5,4.44,1035.71,4321.0,50.0,0.96,0.0,0.0,0.0,0.37,0.0,-0.0,0.0,0.0
2023-08-23,11:02:16,243.5,4.44,1035.87,4321.0,50.0,0.96,0.0,0.0,0.0,0.36,0.0,-0.0,0.0,0.0
2023-08-23,11:02:17,243.51,4.45,1036.21,4321.0,50.0,0.96,0.0,0.03,0.0,0.03,0.0,-0.0,0.0,0.0
2023-08-23,11:02:18,243.6,4.45,1036.3,4321.87,50.0,0.96,0.0,0.0,0.0,0.0,0.35,-0.0,0.0,0.0
2023-08-23,11:02:19,243.6,4.45,1036.21,4322.0,50.0,0.96,0.0,0.0,0.0,0.04,0.0,-0.0,0.0,0.0
2023-08-23,11:02:20,243.48,4.45,1036.08,4322.0,50.0,0.96,0.0,0.1,0.0,0.1,0.0,-0.0,0.0,0.0
2023-08-23,11:02:21,243.4,4.44,1035.6,4322.8,50.0,0.96,0.0,0.0,0.01,0.59,0.41,-0.0,0.0,0.0
2023-08-23,11:02:22,243.4,4.44,1034.8,4323.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:02:23,243.4,4.44,1034.99,4323.0,50.0,0.96,0.0,0.0,0.0,0.05,0.0,-0.0,0.0,0.0
2023-08-23,11:02:24,243.4,4.44,1034.87,4323.07,50.0,0.96,0.0,0.0,0.0,0.1,0.26,-0.0,0.0,0.0
2023-08-23,11:02:25,243.4,4.44,1034.76,4324.0,50.0,0.96,0.0,0.0,0.0,0.05,0.0,-0.0,0.0,0.0
2023-08-23,11:02:26,243.38,4.44,1034.66,4324.0,50.0,0.96,0.0,0.04,0.0,0.08,0.0,-0.0,0.0,0.0
2023-08-23,11:02:27,243.3,4.44,1034.5,4324.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:02:28,243.3,4.44,1033.62,4324.73,50.0,0.96,0.0,0.0,0.0,0.55,0.46,-0.0,0.0,0.0
2023-08-23,11:02:29,243.3,4.44,1033.99,4325.0,50.0,0.96,0.0,0.0,0.0,0.67,0.0,-0.0,0.0,0.0
2023-08-23,11:02:30,243.3,4.44,1034.3,4325.0,50.0,0.96,0.0,0.0,0.0,0.44,0.0,-0.0,0.0,0.0
2023-08-23,11:02:31,243.3,4.44,1033.69,4325.27,50.0,0.96,0.0,0.0,0.0,0.03,0.46,-0.0,0.0,0.0
2023-08-23,11:02:32,243.3,4.43,1033.6,4326.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:02:33,243.21,4.44,1033.69,4326.0,50.0,0.96,0.0,0.04,0.0,0.04,0.0,-0.0,0.0,0.0
2023-08-23,11:02:34,243.2,4.44,1033.42,4326.0,50.0,0.96,0.0,0.0,0.0,0.35,0.0,-0.0,0.0,0.0
2023-08-23,11:02:35,243.2,4.43,1033.1,4326.6,50.0,0.96,0.0,0.0,0.0,0.21,0.51,-0.0,0.0,0.0
2023-08-23,11:02:36,243.2,4.44,1033.5,4327.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:02:37,243.2,4.44,1033.69,4327.0,50.0,0.96,0.0,0.0,0.0,0.05,0.0,-0.0,0.0,0.0
2023-08-23,11:02:38,243.05,4.44,1032.89,4327.33,50.0,0.96,0.0,0.09,0.0,0.5,0.49,-0.0,0.0,0.0
2023-08-23,11:02:39,243.03,4.44,1033.07,4328.0,50.0,0.96,0.0,0.05,0.0,0.68,0.0,-0.0,0.0,0.0
2023-08-23,11:02:40,243.1,4.44,1033.97,4328.0,50.0,0.96,0.0,0.0,0.0,0.1,0.0,-0.0,0.0,0.0
2023-08-23,11:02:41,243.1,4.44,1033.6,4328.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:02:42,243.1,4.44,1034.03,4328.87,50.0,0.96,0.0,0.0,0.0,0.18,0.35,-0.0,0.0,0.0
2023-08-23,11:02:43,243.17,4.44,1034.43,4329.0,50.0,0.96,0.0,0.05,0.0,0.24,0.0,-0.0,0.0,0.0
2023-08-23,11:02:44,243.2,4.44,1034.54,4329.0,50.0,0.96,0.0,0.0,0.0,0.12,0.0,-0.0,0.0,0.0
2023-08-23,11:02:45,243.2,4.44,1034.3,4329.2,50.0,0.96,0.0,0.0,0.0,0.0,0.41,-0.0,0.0,0.0
2023-08-23,11:02:46,243.2,4.44,1035.0,4330.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:02:47,243.2,4.44,1035.0,4330.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:02:48,243.25,4.44,1035.19,4330.0,50.0,0.96,0.0,0.05,0.0,0.21,0.0,-0.0,0.0,0.0
2023-08-23,11:02:49,243.3,4.44,1035.48,4330.87,50.0,0.96,0.0,0.0,0.0,0.14,0.35,-0.0,0.0,0.0
2023-08-23,11:02:50,243.3,4.45,1035.7,4331.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:02:51,243.22,4.44,1034.98,4331.0,50.0,0.96,0.0,0.04,0.0,0.37,0.0,-0.0,0.0,0.0
2023-08-23,11:02:52,243.2,4.44,1034.75,4331.33,50.0,0.96,0.0,0.0,0.0,0.05,0.49,-0.0,0.0,0.0
2023-08-23,11:02:53,243.17,4.44,1034.4,4332.0,50.0,0.96,0.0,0.05,0.0,0.44,0.0,-0.0,0.0,0.0
2023-08-23,11:02:54,243.1,4.44,1033.78,4332.0,50.0,0.96,0.0,0.0,0.0,0.08,0.0,-0.0,0.0,0.0
2023-08-23,11:02:55,243.1,4.44,1033.5,4332.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-23,11:02:56,243.17,4.44,1034.37,4332.67,50.0,0.96,0.0,0.05,0.0,0.63,0.49,-0.0,0.0,0.0
2023-08-23,11:02:57,243.16,4.44,1034.48,4333.0,50.0,0.96,0.0,0.05,0.0,0.41,0.0,-0.0,0.0,0.0
2023-08-23,11:02:58,243.08,4.44,1033.86,4333.0,50.0,0.96,0.0,0.04,0.0,0.29,0.0,-0.0,0.0,0.0
2023-08-23,11:02:59,243.0,4.43,1033.3,4333.33,50.0,0.96,0.0,0.0,0.0,0.0,0.49,-0.0,0.0,0.0
2023-08-23,11:03:00,242.91,4.43,1032.55,4334.0,50.0,0.96,0.0,0.03,0.0,0.21,0.0,-0.0,0.0,0.0
2023-08-23,11:03:01,242.99,4.44,1032.45,4334.0,50.0,0.96,0.0,0.1,0.0,0.05,0.0,-0.0,0.0,0.0
2023-08-23,11:03:02,243.1,4.43,1032.37,4334.0,50.0,0.96,0.0,0.0,0.0,0.05,0.0,-0.0,0.0,0.0
2023-08-23,11:03:03,243.1,4.43,1032.3,4334.87,50.0,0.96,0.0,0.0,0.0,0.0,0.35,-0.0,0.0,0.0
2023-08-23,11:03:04,243.1,4.43,1032.1,4335.0,50.0,0.96,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
